month,新北市,臺北市,臺中市,臺南市,高雄市,宜蘭縣,桃園縣,新竹縣,苗栗縣,彰化縣,南投縣,雲林縣,嘉義縣,屏東縣,臺東縣,花蓮縣,澎湖縣,基隆市,新竹市,嘉義市,金門縣,連江縣
86年,1628,518,578,1407,713,334,2342,442,359,2352,559,164,873,597,476,117,227,421,137,519,266,20
86年 1月,143,53,54,110,79,23,129,42,55,287,58,14,108,83,47,16,15,37,11,45,46,2
86年 2月,130,48,45,115,63,21,92,35,53,154,40,14,69,101,15,13,9,37,11,31,17,3
86年 3月,129,47,44,111,59,27,120,49,32,221,74,15,87,35,62,11,20,22,15,47,17,2
86年 4月,117,32,48,116,62,24,160,39,26,185,40,15,87,32,58,11,36,30,12,60,23,0
86年 5月,141,41,45,72,55,22,273,34,20,109,24,14,43,35,33,8,7,34,16,30,3,0
86年 6月,95,45,40,52,55,20,164,19,12,50,18,3,26,31,18,6,7,46,9,23,3,1
86年 7月,122,34,50,75,52,45,182,41,19,96,22,10,35,28,15,8,11,39,14,34,9,2
86年 8月,130,29,49,70,35,45,166,33,31,93,22,15,32,37,16,7,9,55,7,28,8,2
86年 9月,136,43,54,158,62,31,179,31,21,210,32,16,45,39,32,7,20,39,9,55,23,2
86年 10月,138,45,52,181,64,22,297,40,18,255,45,19,89,91,44,5,23,34,15,41,55,2
86年 11月,190,50,57,205,69,39,370,47,52,396,108,14,136,36,79,15,43,19,12,71,43,2
86年 12月,157,51,40,142,58,15,210,32,20,296,76,15,116,49,57,10,27,29,6,54,19,2
87年,1670,985,655,1695,689,330,1910,408,298,846,524,603,1050,638,398,115,247,409,101,460,449,19
87年 1月,132,92,46,176,73,18,232,37,34,117,117,13,172,144,74,7,24,33,5,58,26,2
87年 2月,95,74,34,101,40,24,126,20,29,56,34,15,54,72,35,7,6,28,10,30,23,2
87年 3月,132,47,54,100,51,17,125,34,18,81,53,21,87,53,41,9,13,48,9,35,6,0
87年 4月,150,63,56,111,58,33,203,38,29,69,64,10,102,43,35,13,42,35,12,47,57,3
87年 5月,110,78,48,90,48,21,151,18,20,66,14,16,56,39,6,10,10,39,2,32,6,0
87年 6月,100,88,49,68,54,12,187,20,12,54,23,32,39,26,10,6,10,25,6,22,9,2
87年 7月,194,122,52,113,64,54,128,40,31,70,24,70,86,28,25,18,15,43,12,39,10,0
87年 8月,190,97,41,133,45,72,309,43,26,46,27,45,43,29,40,11,25,46,10,38,33,1
87年 9月,180,70,60,145,57,35,91,41,23,62,27,52,73,30,23,7,28,34,6,27,59,3
87年 10月,122,76,56,304,43,18,144,35,13,68,29,76,89,43,22,6,30,27,6,50,134,1
87年 11月,149,83,77,189,98,14,107,37,40,72,63,127,128,67,28,7,18,23,10,46,50,4
87年 12月,116,95,82,165,58,12,107,45,23,85,49,126,121,64,59,14,26,28,13,36,36,1
88年,2221,936,2067,2276,921,354,1169,784,225,510,1014,1159,1341,856,317,229,238,440,130,332,652,23
88年 1月,133,73,148,196,61,20,110,56,25,56,75,100,129,63,29,6,18,28,7,41,56,3
88年 2月,295,92,347,296,55,30,112,159,42,68,239,226,328,165,74,9,1,77,15,98,70,5
88年 3月,125,59,192,259,48,33,87,63,14,53,192,158,172,243,72,28,41,30,10,56,50,3
88年 4月,245,62,189,274,48,47,108,55,14,46,174,147,246,216,25,47,122,42,12,36,128,0
88年 5月,141,65,87,116,49,23,108,36,13,40,38,48,44,27,10,21,11,27,11,8,9,1
88年 6月,117,75,132,138,63,27,96,32,21,41,37,45,59,22,6,20,4,31,11,10,10,2
88年 7月,196,129,116,88,69,24,114,65,26,38,32,32,33,15,11,25,2,40,17,13,16,0
88年 8月,158,78,114,99,87,47,103,42,14,43,27,38,38,15,16,17,5,59,7,6,10,2
88年 9月,207,91,138,183,99,45,108,74,7,35,52,58,67,10,10,9,15,41,19,7,11,1
88年 10月,189,65,168,179,80,18,68,75,13,28,33,69,0,29,10,14,7,22,4,8,69,2
88年 11月,223,63,231,238,122,17,81,51,18,31,58,141,126,33,20,16,4,18,10,19,80,3
88年 12月,192,84,205,210,140,23,74,76,18,31,57,97,99,18,34,17,8,25,7,30,143,1
89年,1484,854,1754,2570,1677,356,1056,551,182,340,615,964,1019,124,271,149,68,329,118,434,581,30
89年 1月,228,93,251,292,239,25,108,53,16,38,64,109,146,8,43,21,3,32,7,47,120,7
89年 2月,234,84,220,272,192,23,93,70,18,35,84,92,128,17,43,18,4,23,9,55,65,3
89年 3月,92,74,169,341,289,28,87,36,14,26,85,103,124,20,36,19,19,24,3,38,70,4
89年 4月,77,56,88,179,222,17,82,26,20,23,46,58,60,10,30,11,18,19,5,32,10,1
89年 5月,134,63,85,197,159,27,104,42,19,26,38,66,77,13,25,12,3,26,4,30,15,1
89年 6月,93,67,88,168,87,27,110,30,19,29,31,67,59,6,21,11,5,21,5,27,7,1
89年 7月,103,61,104,92,46,36,94,38,10,19,30,64,56,5,14,6,3,43,6,19,10,2
89年 8月,135,60,100,97,46,39,88,37,12,30,24,32,31,6,13,11,4,36,16,14,9,2
89年 9月,112,82,165,334,136,38,67,37,13,31,67,105,107,11,14,12,0,36,13,39,59,2
89年 10月,116,50,152,262,92,38,74,79,16,31,68,108,88,14,9,7,6,24,16,55,109,3
89年 11月,78,77,164,151,67,35,68,42,15,24,29,74,62,9,12,13,1,21,21,35,71,3
89年 12月,82,87,168,185,102,23,81,61,10,28,49,86,81,5,11,8,2,24,13,43,36,1
90年,1011,814,1105,1795,1649,410,1042,748,120,334,497,1005,793,358,87,144,71,390,124,375,822,32
90年 1月,97,65,121,262,178,28,112,50,11,43,83,146,150,12,12,21,3,41,14,70,62,1
90年 2月,73,56,123,189,158,20,89,72,10,30,59,87,78,10,14,15,0,28,17,35,47,2
90年 3月,97,54,233,265,284,36,84,49,19,26,103,190,205,18,15,15,18,25,7,38,66,2
90年 4月,62,67,53,135,181,25,76,40,12,29,29,52,42,13,5,10,21,17,10,15,56,1
90年 5月,78,56,57,82,103,29,87,33,10,21,26,40,32,53,3,8,4,35,9,25,17,1
90年 6月,82,63,64,61,69,35,75,55,13,27,18,29,21,30,6,7,2,30,10,19,7,5
90年 7月,82,66,73,88,92,50,88,45,5,28,21,32,24,27,3,14,2,45,20,21,20,4
90年 8月,114,80,68,97,89,71,110,79,12,27,27,73,36,25,5,12,7,47,8,36,90,0
90年 9月,57,93,58,82,79,31,82,46,7,19,13,33,25,26,3,8,3,30,1,16,9,6
90年 10月,94,69,78,160,121,30,67,56,7,28,28,72,35,36,5,9,4,30,6,27,82,3
90年 11月,90,67,97,194,132,37,87,126,4,25,37,125,65,48,7,12,5,36,9,34,233,6
90年 12月,85,78,80,180,163,18,85,97,10,31,53,126,80,60,9,13,2,26,13,39,133,1
91年,1000,714,960,1110,1390,432,851,1081,134,324,603,819,787,638,623,131,121,233,99,453,653,31
91年 1月,102,67,172,202,223,54,86,118,19,32,55,153,130,88,64,9,10,27,20,54,138,2
91年 2月,140,93,100,227,284,33,88,165,15,21,61,205,161,69,45,10,4,36,9,57,136,6
91年 3月,108,69,192,218,286,46,86,160,10,28,102,118,135,111,106,16,12,16,11,48,110,3
91年 4月,108,68,100,132,193,61,90,76,12,42,129,35,186,116,86,13,66,25,9,81,158,4
91年 5月,76,70,109,39,78,38,87,107,5,26,63,14,74,40,64,8,7,17,4,36,73,2
91年 6月,70,49,55,28,50,26,76,71,11,27,29,17,40,24,19,10,3,11,6,21,22,1
91年 7月,33,45,23,29,40,30,42,43,8,25,13,24,9,10,32,17,3,11,10,6,1,1
91年 8月,94,60,47,35,42,34,70,53,9,30,27,41,14,20,22,12,3,20,6,18,5,0
91年 9月,67,56,53,60,41,23,65,65,13,24,26,74,10,28,17,5,3,19,6,26,2,4
91年 10月,64,47,39,44,52,28,63,59,6,22,20,44,7,40,31,9,4,13,6,41,6,4
91年 11月,63,47,45,54,57,29,63,97,15,24,54,49,11,56,81,14,5,14,5,35,2,4
91年 12月,75,43,25,42,44,30,35,67,11,23,24,45,10,36,56,8,1,24,7,30,0,0
92年,877,541,531,604,680,531,576,1168,115,237,492,364,124,444,375,100,41,208,74,347,124,39
92年 1月,76,50,42,52,49,44,46,96,10,23,37,109,10,33,19,14,4,33,6,18,5,4
92年 2月,80,59,37,81,57,52,35,104,9,20,43,51,15,90,63,10,3,23,10,36,4,1
92年 3月,58,52,39,94,50,30,46,85,13,12,73,47,15,80,57,5,5,21,8,40,0,2
92年 4月,60,43,36,42,76,19,48,34,5,19,20,9,9,47,24,5,3,17,7,26,4,1
92年 5月,59,45,38,58,54,28,68,56,12,16,34,19,7,52,33,9,4,9,5,37,2,2
92年 6月,84,53,41,36,48,22,39,38,4,23,29,18,11,22,13,14,4,16,2,19,0,1
92年 7月,85,43,51,44,69,118,61,74,10,25,24,24,11,29,52,9,6,12,5,19,1,5
92年 8月,85,41,34,33,48,131,38,60,8,19,20,16,6,13,5,4,1,14,10,10,45,3
92年 9月,71,39,33,33,59,16,41,88,9,18,24,16,6,15,11,5,1,11,7,15,53,3
92年 10月,81,39,60,41,54,26,50,185,13,20,39,20,6,28,40,7,4,16,4,37,5,8
92年 11月,55,35,52,35,62,22,50,111,7,21,48,15,11,12,17,8,3,9,1,28,3,4
92年 12月,83,42,68,55,54,23,54,237,15,21,101,20,17,23,41,10,3,27,9,62,2,5
93年,1032,552,196,436,478,332,388,412,80,210,545,171,94,315,390,77,92,157,89,358,29,39
93年 1月,89,44,19,53,44,27,47,132,11,19,99,18,5,38,21,7,13,27,13,59,2,3
93年 2月,94,47,12,35,42,27,41,69,8,8,86,21,10,45,18,8,19,15,10,29,3,7
93年 3月,84,36,10,45,38,19,30,24,11,20,62,12,9,44,19,6,10,16,13,35,2,1
93年 4月,106,54,19,37,47,34,25,19,7,24,29,10,9,31,18,6,24,16,7,19,5,5
93年 5月,75,55,8,34,53,26,39,16,10,19,31,12,9,19,15,7,5,11,7,37,2,5
93年 6月,82,41,21,39,31,30,38,19,8,14,25,14,9,18,3,6,3,10,4,36,2,1
93年 7月,99,45,15,39,43,66,29,30,2,20,19,12,6,18,4,11,2,17,9,17,3,0
93年 8月,75,47,11,16,45,33,35,21,5,19,22,14,5,20,8,3,1,13,6,15,2,5
93年 9月,71,50,20,29,36,17,25,11,4,16,26,9,7,15,14,4,3,3,3,14,0,3
93年 10月,84,46,18,30,35,13,31,20,3,13,50,24,11,23,89,7,6,8,6,35,5,5
93年 11月,82,55,18,28,29,17,21,28,4,17,59,10,5,24,122,6,1,11,7,33,0,1
93年 12月,91,32,25,51,35,23,27,23,7,21,37,15,9,20,59,6,5,10,4,29,3,3
94年,966,421,254,406,441,286,390,124,49,187,368,162,73,126,226,73,64,155,70,102,24,28
94年 1月,75,40,22,41,41,29,28,12,8,25,40,15,11,21,21,11,3,12,3,7,3,4
94年 2月,94,45,22,32,33,23,35,16,5,16,63,8,4,22,39,9,3,12,3,8,2,0
94年 3月,96,42,29,35,44,50,30,19,3,10,37,16,7,15,10,5,2,14,6,2,1,2
94年 4月,90,36,24,29,27,47,30,9,4,16,19,12,0,6,8,11,4,23,5,7,2,1
94年 5月,61,31,22,16,40,18,28,12,5,13,10,11,3,6,3,8,2,14,7,8,2,2
94年 6月,86,35,17,21,37,13,31,10,3,7,8,10,4,5,1,5,1,22,6,7,2,0
94年 7月,87,43,24,38,49,28,32,6,3,17,20,11,8,6,6,5,6,15,6,8,0,3
94年 8月,77,32,15,27,39,19,42,6,4,18,21,11,6,5,6,6,10,13,8,11,2,4
94年 9月,73,34,12,42,23,11,34,6,2,20,18,15,7,10,19,5,9,10,6,8,2,5
94年 10月,75,29,24,47,42,12,26,16,2,14,39,14,3,11,21,3,10,8,5,9,2,4
94年 11月,78,25,20,42,30,17,33,4,6,11,43,16,10,11,24,1,6,6,7,11,3,1
94年 12月,74,29,23,36,36,19,41,8,4,20,50,23,10,8,68,4,8,6,8,16,3,2
95年,785,360,215,279,362,278,355,116,43,177,312,126,59,89,212,51,86,127,73,58,21,34
95年 1月,86,38,19,34,35,26,45,10,6,17,28,11,7,12,16,3,6,12,5,8,0,0
95年 2月,53,26,17,34,26,22,28,15,4,12,82,10,6,6,23,10,8,9,2,5,4,6
95年 3月,75,39,15,43,26,34,21,12,5,16,60,11,0,9,16,5,19,5,3,3,3,5
95年 4月,84,27,23,37,24,42,26,5,3,13,28,11,5,9,24,4,20,5,8,5,2,0
95年 5月,75,19,22,12,41,18,28,5,3,11,14,8,3,6,8,5,1,12,4,3,2,1
95年 6月,48,30,29,10,39,18,27,8,4,16,14,17,1,5,7,5,2,14,7,4,0,0
95年 7月,57,37,11,10,30,26,29,17,4,9,12,10,1,7,15,5,8,19,10,10,3,1
95年 8月,74,32,15,18,26,24,34,13,5,17,18,12,3,4,19,5,3,12,6,2,0,1
95年 9月,56,33,11,18,31,16,25,7,1,12,10,6,5,8,3,3,5,10,6,5,1,6
95年 10月,65,24,14,21,35,16,34,10,1,18,14,8,11,11,17,2,8,12,9,4,4,8
95年 11月,53,28,14,20,22,16,22,6,2,17,10,9,12,3,30,1,2,8,6,5,1,3
95年 12月,59,27,25,22,27,20,36,8,5,19,22,13,5,9,34,3,4,9,7,4,1,3
96年,426,309,227,234,246,134,375,97,41,140,240,92,55,86,195,36,50,74,80,41,17,22
96年 1月,43,32,18,28,39,11,33,13,5,8,27,10,3,7,18,6,4,4,10,7,2,3
96年 2月,40,24,16,19,35,10,29,9,3,13,26,7,8,7,21,2,6,7,8,3,2,3
96年 3月,45,23,20,20,28,13,28,6,6,14,31,10,8,8,15,3,10,8,5,5,0,0
96年 4月,49,20,20,19,13,9,37,7,2,13,16,5,2,6,23,4,7,8,10,6,2,1
96年 5月,39,26,13,11,18,6,29,4,3,14,30,4,2,4,8,3,2,9,7,7,1,1
96年 6月,34,22,25,12,17,10,33,5,3,11,11,8,3,14,8,3,1,9,5,0,0,2
96年 7月,35,17,16,24,17,9,51,7,1,10,16,7,3,12,13,3,4,14,9,1,1,2
96年 8月,34,34,21,31,16,9,21,7,5,10,9,11,4,3,16,2,4,6,5,5,2,1
96年 9月,28,24,19,24,10,15,18,12,2,16,18,7,2,3,5,2,1,2,7,2,0,1
96年 10月,26,26,15,24,14,15,35,9,4,18,21,13,3,9,15,3,5,2,6,0,3,2
96年 11月,24,34,22,14,18,9,31,9,3,5,14,7,6,5,26,3,4,3,3,2,2,6
96年 12月,29,27,22,8,21,18,30,9,4,8,21,3,11,8,27,2,2,2,5,3,2,0
97年,331,309,161,190,208,136,303,98,34,130,199,108,48,81,174,34,42,63,54,45,20,19
97年 1月,33,40,15,13,21,11,35,7,2,7,25,7,3,7,15,4,3,5,8,3,1,1
97年 2月,31,34,16,8,20,11,37,13,4,6,19,17,3,10,18,2,4,6,3,5,0,1
97年 3月,23,31,14,20,14,13,28,10,6,15,21,10,8,6,12,2,9,3,5,6,0,2
97年 4月,32,16,10,9,13,8,17,7,1,5,9,6,1,7,17,2,7,4,6,4,0,0
97年 5月,28,15,13,24,14,12,19,9,5,18,14,10,3,9,6,2,2,3,5,4,2,0
97年 6月,32,21,13,11,18,10,26,7,4,13,10,11,2,3,5,3,1,6,3,3,2,1
97年 7月,27,26,10,11,14,9,20,7,2,12,15,5,3,6,16,5,1,10,3,4,1,0
97年 8月,27,24,11,18,13,13,20,10,2,11,19,8,3,7,20,3,1,4,5,7,3,1
97年 9月,30,22,17,25,11,11,19,9,5,15,13,9,4,7,10,3,1,8,5,3,5,1
97年 10月,24,24,9,12,25,11,23,7,0,6,10,9,4,8,10,3,3,5,4,2,1,4
97年 11月,18,28,18,20,26,14,28,6,2,7,15,5,8,7,19,2,6,5,3,1,1,6
97年 12月,26,28,15,19,19,13,31,6,1,15,29,11,6,4,26,3,4,4,4,3,4,2
98年,272,251,124,159,177,87,241,79,35,116,185,81,33,61,172,28,41,51,50,31,19,20
98年 1月,29,32,13,27,22,12,34,12,6,13,22,13,9,7,22,3,4,11,8,2,3,1
98年 2月,18,23,12,12,17,10,22,7,2,4,22,6,1,4,20,1,3,6,1,2,3,1
98年 3月,22,16,7,9,16,10,22,5,1,13,18,5,1,4,12,3,8,6,5,5,0,3
98年 4月,18,24,8,11,13,6,23,7,2,13,11,5,3,6,15,3,7,0,5,0,3,1
98年 5月,29,22,5,8,16,6,25,4,4,7,13,5,1,7,7,2,1,5,2,6,2,3
98年 6月,19,15,9,8,15,6,14,5,2,8,10,6,4,4,10,2,1,2,4,0,2,1
98年 7月,18,24,14,14,4,7,21,4,3,8,10,5,3,3,9,1,2,2,3,2,0,1
98年 8月,16,16,13,7,12,8,12,2,2,6,12,5,2,4,16,3,2,7,2,4,2,3
98年 9月,25,19,13,15,12,7,20,10,7,14,15,8,4,5,10,3,2,5,5,2,2,0
98年 10月,24,20,11,19,11,6,10,8,0,11,13,9,0,5,12,1,2,5,5,6,0,5
98年 11月,30,22,10,13,15,3,18,7,5,11,15,8,4,8,20,2,5,0,5,1,1,1
98年 12月,24,18,9,16,24,6,20,8,1,8,24,6,1,4,19,4,4,2,5,1,1,0
99年,242,236,100,146,131,56,232,73,30,127,159,82,39,74,179,23,40,55,55,39,10,14
99年 1月,25,23,9,13,11,8,19,5,6,14,16,7,4,7,16,2,4,3,10,2,0,1
99年 2月,22,23,6,15,12,10,17,9,0,10,18,5,1,9,22,2,3,7,4,4,2,2
99年 3月,26,23,19,19,12,8,23,4,2,7,31,7,4,13,20,3,7,4,3,7,3,0
99年 4月,18,8,7,18,18,5,24,6,5,11,6,7,1,9,20,3,5,7,6,5,0,1
99年 5月,17,24,8,15,8,3,34,5,2,17,7,7,1,3,16,2,2,4,1,2,2,0
99年 6月,20,15,9,8,6,1,12,4,2,9,13,6,3,3,11,1,2,2,3,3,0,0
99年 7月,17,31,7,11,16,3,26,5,1,14,12,11,2,3,12,2,2,7,8,1,0,1
99年 8月,18,24,8,8,12,3,29,10,1,7,11,7,2,3,11,2,2,6,2,3,0,0
99年 9月,16,17,7,10,8,3,7,8,2,6,6,5,9,4,8,1,2,0,6,1,1,1
99年 10月,17,16,6,9,11,3,11,2,3,14,13,8,3,4,7,1,2,5,6,5,1,2
99年 11月,21,11,7,11,8,3,19,10,4,9,8,8,3,7,16,2,5,6,3,3,1,4
99年 12月,25,21,7,9,9,6,11,5,2,9,18,4,6,9,20,2,4,4,3,3,0,2
100年,157,177,92,99,112,55,138,75,29,93,158,120,24,59,151,24,35,48,54,25,7,12
100年 1月,21,11,8,10,18,8,18,6,2,8,17,19,2,5,18,4,4,7,11,3,0,2
100年 2月,23,20,8,5,14,3,14,5,2,14,18,8,3,6,32,2,3,8,5,1,2,1
100年 3月,9,13,7,7,18,5,8,6,4,8,21,9,2,6,22,1,6,7,5,2,0,3
100年 4月,17,12,7,6,6,5,15,9,3,11,15,12,4,4,19,3,6,0,4,3,0,1
100年 5月,8,10,5,9,9,4,10,7,5,7,8,8,1,6,9,2,3,4,6,1,0,0
100年 6月,11,16,13,13,12,2,17,4,3,9,11,9,3,8,10,2,1,2,2,3,0,1
100年 7月,10,13,7,8,7,4,13,4,2,2,12,11,1,3,8,1,2,5,2,4,1,1
100年 8月,8,12,3,10,5,6,16,6,0,5,12,8,4,2,10,2,2,1,3,0,0,2
100年 9月,12,25,9,8,5,4,4,9,3,6,12,11,1,6,10,3,2,6,4,1,2,1
100年 10月,10,13,6,9,5,3,13,2,1,6,8,13,1,3,5,2,3,1,4,2,0,0
100年 11月,11,13,6,5,8,5,3,8,2,10,7,4,0,4,5,1,2,3,3,1,2,0
100年 12月,17,19,13,9,5,6,7,9,2,7,17,8,2,6,3,1,1,4,5,4,0,0
101年,120,137,104,114,90,53,117,68,37,114,139,148,28,57,39,25,28,41,37,23,14,1
101年 1月,13,16,3,11,13,3,15,5,1,11,9,14,1,4,5,2,1,3,4,2,4,0
101年 2月,16,7,7,8,11,4,7,10,1,5,11,11,2,10,5,2,0,4,1,1,0,0
101年 3月,10,9,11,5,8,5,10,9,4,11,13,10,8,10,3,1,3,5,8,1,0,1
101年 4月,12,10,7,10,9,3,8,10,2,8,10,19,6,3,1,2,3,6,1,1,1,0
101年 5月,11,10,12,4,5,2,16,7,1,9,9,8,0,2,4,3,2,0,2,1,1,0
101年 6月,5,9,12,9,7,2,10,5,4,7,9,8,1,2,2,2,3,6,1,1,0,0
101年 7月,8,14,13,8,3,8,10,2,3,10,7,20,1,4,5,2,4,4,4,1,0,0
101年 8月,10,12,6,10,3,4,8,9,3,8,15,13,3,3,4,2,1,0,5,3,1,0
101年 9月,9,12,13,13,5,7,6,3,1,14,15,13,2,3,2,2,0,7,2,4,0,0
101年 10月,11,16,10,12,9,7,8,2,6,11,16,14,1,8,3,5,7,1,3,1,4,0
101年 11月,9,11,5,11,8,3,10,2,9,10,12,11,2,5,4,1,3,4,4,3,0,0
101年 12月,6,11,5,13,9,5,9,4,2,10,13,7,1,3,1,1,1,1,2,4,3,0
102年,113,142,84,117,88,49,120,52,29,107,132,97,27,50,49,24,19,35,37,33,14,2
102年 1月,7,19,9,11,7,5,7,6,4,11,11,8,1,3,5,3,1,3,3,3,2,0
102年 2月,10,20,8,11,7,4,14,2,3,11,14,12,4,5,5,2,3,5,2,3,0,0
102年 3月,3,15,9,14,9,4,10,3,0,13,14,6,4,7,7,3,3,3,5,0,0,0
102年 4月,5,8,3,5,10,7,8,3,2,7,8,8,2,4,6,2,1,1,4,3,0,0
102年 5月,4,10,8,8,9,4,11,5,0,5,7,7,1,4,2,2,4,3,2,3,1,0
102年 6月,8,17,7,6,2,2,11,4,3,4,7,9,4,2,2,2,0,3,4,2,1,0
102年 7月,10,14,5,17,7,7,9,7,2,9,8,4,1,5,5,2,1,1,2,1,1,2
102年 8月,20,9,5,10,12,3,8,5,3,9,11,9,1,3,2,2,0,2,3,2,2,0
102年 9月,19,7,8,7,5,4,10,2,5,3,13,3,2,5,2,2,2,2,5,5,1,0
102年 10月,4,3,7,10,2,2,11,4,1,18,12,11,1,4,6,2,1,3,3,1,1,0
102年 11月,10,11,11,11,11,4,9,5,3,6,15,10,4,2,3,1,2,4,0,6,1,0
102年 12月,13,9,4,7,7,3,12,6,3,11,12,10,2,6,4,1,1,5,4,4,4,0
