時間地點,消防員因公傷亡,消防車,救災車,消防勤務車,救護車輛,消防人力總計,土地面積(平方公里),人口數(人),消防車/土地面積(平方公里),消防車/人口數(人),救災車/土地面積(平方公里),救災車/人口數(人),消防勤務車/土地面積(平方公里),消防勤務車/人口數(人),救護車輛/土地面積(平方公里),救護車輛/人口數(人),消防人力總計/土地面積(平方公里),消防人力總計/人口數(人)
102年臺東縣,0,51,17,100,30,285,3515.2526,224821,0.014508203478748583,0.00022684713616610548,0.0048360678262495274,7.56157120553685e-05,0.02844745780146781,0.00044479830620804996,0.008534237340440343,0.00013343949186241498,0.08107525473418326,0.0012676751726929424,
94年彰化縣,5,93,13,125,49,414,1074.396,1315826,0.08656026269643595,7.067803797766573e-05,0.012099821667243736,9.87972573881349e-06,0.11634443910811285,9.499736287320663e-05,0.04560702013038023,3.7238966246297e-05,0.3853327823260697,0.0003146312658360604,
101年金門縣,0,23,10,16,11,70,151.656,113111,0.1516590177770744,0.00020334008186648512,0.06593870338133671,8.840873124629789e-05,0.10550192541013872,0.0001414539699940766,0.07253257371947038,9.724960437092767e-05,0.4615709236693569,0.0006188611187240852,
102年新竹縣,10,65,14,122,38,337,1427.5369,530486,0.045532973613501684,0.00012252915251297866,0.009807102009061902,2.6390894387410788e-05,0.08546188893611086,0.00022997779394743687,0.02661927688173945,7.163242762297214e-05,0.2360709555038472,0.000635266529182674,
96年彰化縣,0,112,15,128,53,453,1074.396,1314354,0.1042446174408691,8.521296393513467e-05,0.013961332692973541,1.1412450527026966e-05,0.11913670564670754,9.738624449729678e-05,0.049330042181839846,4.032399186216194e-05,0.4216322473278009,0.00034465600591621434,
94年金門縣,0,21,14,26,10,56,153.056,70264,0.13720468325318835,0.0002988728224980075,0.0914697888354589,0.000199248548332005,0.16987246498013797,0.0003700330183308665,0.06533556345389922,0.00014232039166571788,0.3658791553418356,0.00079699419332802,
94年連江縣,0,14,0,12,7,21,28.8,10345,0.4861111111111111,0.0013533107781536974,0.0,0.0,0.41666666666666663,0.0011599806669888835,0.24305555555555555,0.0006766553890768487,0.7291666666666666,0.002029966167230546,
95年屏東縣,5,97,17,126,36,328,2775.6003,893544,0.034947394983348284,0.00010855648966363156,0.006124801182648669,1.9025364167852956e-05,0.0453955852361019,0.00014101152265585132,0.012970167210314828,4.0289006473100376e-05,0.11817263458286843,0.0003670776145326923,
96年桃園縣,23,157,35,230,85,859,1220.954,1934968,0.12858797301126823,8.113829272628797e-05,0.028666108633085278,1.8088154429427257e-05,0.18837728530313183,0.00011886501482195055,0.06961769239463567,4.392837504289477e-05,0.7035482090234358,0.0004439349901393718,
100年雲林縣,5,61,45,46,30,366,1290.8326,713556,0.04725632123018895,8.548733386027165e-05,0.034861220579647585,6.306442661823319e-05,0.03563591437030642,6.44658583208606e-05,0.02324081371976506,4.2042951078822125e-05,0.2835379273811337,0.0005129240031616299,
94年基隆市,1,46,31,57,17,179,132.7589,391727,0.34649277750870183,0.00011742871949086992,0.23350600223412515,7.913674574384712e-05,0.4293497460433914,0.00014550950023868665,0.12805167864452024,4.339757024662584e-05,1.3483088516099484,0.00045695088671447205,
95年苗栗縣,3,51,18,85,24,230,1820.3149,559986,0.028017130442650334,9.107370541406393e-05,0.009888398979758942,3.2143660734375504e-05,0.046695217404417226,0.00015178950902343987,0.013184531973011922,4.285821431250067e-05,0.12635176474136425,0.0004107245538281314,
94年花蓮縣,1,55,11,73,25,142,4628.5714,347298,0.011882716122732817,0.00015836543832673956,0.0023765432245465633,3.1673087665347915e-05,0.015771605035627193,0.00021019412723367252,0.005401234601242189,7.198429014851799e-05,0.030679012535055634,0.00040887076804358216,
94年新北市,1,254,40,380,115,923,2052.5667,3736677,0.1237475011165289,6.797483432472221e-05,0.01948779545142187,1.0704698318853892e-05,0.18513405678850778,0.00010169463402911196,0.05602741192283788,3.0776007666704936e-05,0.4496808800415597,0.00024701091370755356,
97年高雄市,2,235,82,177,120,1209,2946.2671,2769054,0.07976194690562848,8.486652842450887e-05,0.02783182828196398,2.9613001407700968e-05,0.060076019584239325,6.392074694101307e-05,0.04072950480287412,4.333609962102581e-05,0.41034976088895675,0.000436611203681835,
97年苗栗縣,2,51,27,84,27,251,1820.3149,560397,0.028017130442650334,9.100691117190135e-05,0.014832598469638412,4.818012944394777e-05,0.04614586190554173,0.00014989373604783752,0.014832598469638412,4.818012944394777e-05,0.13788823021774968,0.0004478967589048478,
102年新竹市,3,38,23,65,14,224,104.1526,428483,0.36484926924531885,8.868496533118e-05,0.2208298208590088,5.367774217413526e-05,0.624084276340677,0.00015169796701386051,0.13441815182722275,3.267340827990842e-05,2.150690429235564,0.0005227745324785347,
100年新竹縣,14,64,22,108,43,335,1427.5369,517641,0.04483246632714012,0.0001236378107607396,0.015411160299954417,4.250049744900423e-05,0.07565478692704895,0.00020863880565874805,0.03012181331354727,8.30691541048719e-05,0.2346699409311241,0.0006471666657007463,
94年宜蘭縣,0,40,4,40,19,156,2143.6251,461586,0.018659979303283954,8.665774091935197e-05,0.0018659979303283954,8.665774091935197e-06,0.018659979303283954,8.665774091935197e-05,0.008863490169059879,4.1162426936692186e-05,0.07277391928280742,0.0003379651895854727,
99年高雄市,3,242,95,252,127,1264,2946.2671,2773483,0.08213783468579614,8.725490655612455e-05,0.03224419130227534,3.4252959185255504e-05,0.08553196008603564,9.086048120720408e-05,0.043105392583041774,4.5790798068709995e-05,0.429017450590274,0.0004557446358964522,
95年雲林縣,0,61,41,43,25,326,1290.8326,728490,0.04725632123018895,8.373484879682632e-05,0.031762445417012244,5.628080001098162e-05,0.03331183299832992,5.902620488956609e-05,0.01936734476647088,3.4317560982305866e-05,0.2525501757547803,0.0004475009952092685,
101年苗栗縣,3,68,53,144,25,368,1820.3149,563976,0.03735617392353378,0.00012057250663148787,0.029115841440401326,9.397563016865965e-05,0.07910719183807154,0.00025533001404315077,0.013733887471887418,4.4328127438047006e-05,0.2021628235861828,0.000652510035888052,
100年屏東縣,2,96,39,132,52,558,2775.6003,864529,0.03458711256083954,0.00011104312290275977,0.014051014477841064,4.511126867924616e-05,0.04755727977115437,0.00015268429399129468,0.018734685970454752,6.014835823899487e-05,0.20103759175987984,0.0006454381518722911,
102年花蓮縣,0,58,13,83,29,223,4628.5714,333897,0.012530864274881879,0.0001737062627097578,0.0028086419926459383,3.893416233149744e-05,0.017932098876124066,0.0002485796518087913,0.006265432137440939,8.68531313548789e-05,0.048179012643080325,0.0006678706307633791,
100年高雄市,2,221,93,246,127,1480,2947.6159,2774470,0.07497584742978215,7.965485299895116e-05,0.03155092222158254,3.3519915515395735e-05,0.08345727813450865,8.866558297620807e-05,0.04308566798001056,4.577450828446514e-05,0.5021006977198081,0.0005334352146536095,
96年臺北市,74,262,69,323,76,1514,271.7997,2629269,0.9639451404839667,9.964746855494817e-05,0.25386341486028136,2.6243035611799326e-05,1.1883751159401574,0.00012284783337117655,0.2796176743388606,2.8905372557923895e-05,5.570278407224144,0.0005758254480617997,
94年桃園縣,8,157,34,199,76,678,1220.954,1880316,0.12858797301126823,8.349660376234633e-05,0.02784707695785427,1.8082067056813855e-05,0.1629873033709706,0.00010583327483252816,0.0622464073175566,4.0418738126995674e-05,0.5553034758066233,0.0003605776901329351,
101年屏東縣,5,113,40,117,56,557,2775.6003,858441,0.04071191374348821,0.0001316339736801947,0.014411296900349809,4.6596096877945017e-05,0.04215304343352319,0.00013629358336798917,0.020175815660489732,6.523453562912302e-05,0.20067730933737107,0.0006488506490253844,
100年嘉義市,2,35,14,69,14,214,60.0256,271526,0.5830845505917476,0.00012890109971052497,0.23323382023669903,5.1560439884209984e-05,1.1495095425951594,0.0002541193108578921,0.23323382023669903,5.1560439884209984e-05,3.565145537903828,0.0007881381525157812,
99年澎湖縣,0,28,12,78,15,161,126.8641,96918,0.22070861654321436,0.00028890402195670564,0.094589407089949,0.00012381600941001672,0.6148311460846686,0.0008048040611651087,0.11823675886243627,0.0001547700117625209,1.2690745451234826,0.0016611981262510576,
96年連江縣,0,7,1,21,7,25,28.8,9946,0.24305555555555555,0.0007038005228232455,0.034722222222222224,0.00010054293183189222,0.7291666666666666,0.0021114015684697367,0.24305555555555555,0.0007038005228232455,0.8680555555555556,0.0025135732957973053,
98年金門縣,0,23,10,23,10,72,151.656,93803,0.1516590177770744,0.00024519471658688956,0.06593870338133671,0.00010660639851603894,0.1516590177770744,0.00024519471658688956,0.06593870338133671,0.00010660639851603894,0.4747586643456243,0.0007675660693154803,
94年屏東縣,5,93,15,125,39,318,2775.6003,898300,0.033506265293313305,0.00010352888789936547,0.005404236337631178,1.669820772570411e-05,0.04503530281359315,0.00013915173104753423,0.014051014477841064,4.341534008683068e-05,0.11456981035778098,0.0003540020037849271,
97年新竹縣,0,58,25,108,35,307,1427.5369,503273,0.04062942260897073,0.0001152456022874265,0.01751268215903911,4.96748285721666e-05,0.07565478692704895,0.0002145952594317597,0.024517755022654755,6.954476000103324e-05,0.21505573691300028,0.0006100068948662058,
102年臺南市,0,192,68,221,88,926,2191.6531,1883208,0.08760510502323565,0.00010195368753743611,0.03102680802906263,3.6108597669508625e-05,0.10083712609445354,0.00011735294242590303,0.04015233980231634,4.672877345465822e-05,0.422512121101647,0.0004917141388524263,
95年金門縣,0,21,9,23,10,68,153.056,76491,0.13720468325318835,0.0002745421029925089,0.0588020071085093,0.00011766090128250382,0.15027179594396822,0.00030068896994417643,0.06533556345389922,0.00013073433475833759,0.44428183148651473,0.0008889934763566955,
99年新北市,0,257,158,719,120,1983,2052.5667,3897367,0.12520908577538553,6.594195517127332e-05,0.0769767920331164,4.054019033875948e-05,0.35029312323930817,0.0001844835243896713,0.058463386354265616,3.0790017978804665e-05,0.9661074595042394,0.000508805047099747,
98年彰化縣,4,115,23,124,51,468,1074.396,1312467,0.10703688397946381,8.762125066763584e-05,0.021407376795892764,1.7524250133527166e-05,0.11541368359524794,9.44785659372769e-05,0.04746853115611004,3.885811986129937e-05,0.4355935800207745,0.0003565803940213354,
100年嘉義縣,3,57,22,100,32,391,1903.6367,537942,0.029942688119009263,0.00010595937852036094,0.01155682699330182,4.089660223592878e-05,0.05253103178773555,0.000185893646526949,0.016809930172075375,5.948596688862368e-05,0.205396334290046,0.0007268441579203706,
100年苗栗縣,2,66,51,146,29,365,1820.3149,562010,0.03625746292578279,0.00011743563281792139,0.028017130442650334,9.07457162683938e-05,0.08020590283582252,0.00025978185441540187,0.015931309467389406,5.160050532908667e-05,0.20051475708955632,0.0006494546360385047,
101年桃園縣,19,165,42,230,102,1022,1220.954,2030161,0.1351402264131163,8.127434228122795e-05,0.03439933035970233,2.068801439885802e-05,0.18837728530313183,0.00011329150742231774,0.08354123087356281,5.0242320682940907e-05,0.8370503720860901,0.0005034083503722118,
101年雲林縣,15,72,48,47,31,367,1290.8326,710991,0.05577795292743614,0.00010126710464689426,0.037185301951624096,6.75114030979295e-05,0.03641060816096526,6.610491553338931e-05,0.024015507510423893,4.360111450074614e-05,0.28431262117179257,0.0005161809361862527,
96年新北市,18,283,55,505,156,1159,2052.5667,3798015,0.13787615281880974,7.451260724352063e-05,0.026795718745705074,1.448124875757468e-05,0.24603341757420114,0.00013296419313773116,0.0760024022605453,4.107408738512091e-05,0.5646588732049488,0.0003051594056368919,
100年新竹市,0,37,21,66,13,233,104.1526,420052,0.35524797268623154,8.808433241598659e-05,0.2016272277408341,4.9993810290154554e-05,0.6336855728997643,0.00015712340376905718,0.12481685526813541,3.0948549227238534e-05,2.23710209826735,0.0005546932284574291,
97年新竹市,2,39,18,65,16,220,104.1526,405371,0.3744505658044062,9.620816486625831e-05,0.17282333806357209,4.4403768399811534e-05,0.624084276340677,0.00016034694144376386,0.1536207449453974,3.9470016355388025e-05,2.1122852429992145,0.0005427127248865854,
101年新北市,6,278,343,696,120,2087,2052.5667,3939305,0.135440178387382,7.057082404129662e-05,0.16710784599594256,8.707119656893792e-05,0.3390876408547406,0.0001766809119882822,0.058463386354265616,3.0462226204876242e-05,1.0167757276779361,0.000529788884079806,
98年新北市,0,287,131,717,119,1456,2052.5667,3873653,0.13982493236395194,7.40902708631878e-05,0.06382253010340663,3.381820725811011e-05,0.3493187334667371,0.00018509660003103014,0.05797619146798007,3.0720356211565673e-05,0.7093557544317561,0.00037587259364739174,
98年高雄市,7,245,93,254,114,1218,2946.2671,2770887,0.083156072305868,8.841934008857092e-05,0.03156536622222744,3.356325970709019e-05,0.08621078516608355,9.166739747957965e-05,0.038693029562730415,4.114206028611055e-05,0.4134044737491723,0.0004395704335831811,
101年花蓮縣,1,53,13,82,24,226,4628.5714,335190,0.01145061735463344,0.00015811927563471465,0.0028086419926459383,3.878397326889227e-05,0.01771604949207438,0.00024463736984993586,0.005185185217192502,7.160118141949342e-05,0.04882716079522939,0.0006742444583668964,
95年花蓮縣,1,50,11,73,19,149,4628.5714,345303,0.010802469202484379,0.00014480036373851372,0.0023765432245465633,3.185608002247302e-05,0.015771605035627193,0.00021140853105823003,0.004104938296944064,5.502413822063521e-05,0.032191358223403445,0.00043150508394077083,
99年臺東縣,3,41,17,96,24,176,3515.2526,230673,0.011663457698601802,0.00017774078457383395,0.0048360678262495274,7.369739848183359e-05,0.027309559489409097,0.00041617354436800146,0.006827389872352274,0.00010404338609200036,0.050067525730583345,0.000762984831341336,
101年澎湖縣,0,29,12,86,14,158,126.8641,98843,0.22859106713404345,0.0002933945752354744,0.094589407089949,0.00012140465182157563,0.6778907508113012,0.0008700666713879586,0.11035430827160718,0.0001416387604585049,1.2454271933509953,0.0015984945823174124,
97年金門縣,0,21,10,23,10,71,151.656,84570,0.1384712771008071,0.0002483150053210358,0.06593870338133671,0.00011824524062906468,0.1516590177770744,0.00027196405344684875,0.06593870338133671,0.00011824524062906468,0.4681647940074906,0.0008395412084663593,
94年臺中市,16,179,76,227,74,744,2214.8968,2566220,0.08081640643482803,6.975239846934402e-05,0.03431311111199402,2.9615543484190754e-05,0.10248784503187688,8.845695224883291e-05,0.033410134503783655,2.8836187076712052e-05,0.33590729825425725,0.00028992058358207794,
99年連江縣,0,9,3,15,8,27,28.8,9944,0.3125,0.0009050683829444891,0.10416666666666666,0.00030168946098149636,0.5208333333333334,0.0015084473049074819,0.2777777777777778,0.0008045052292839903,0.9375,0.0027152051488334673,
102年宜蘭縣,1,55,35,21,28,216,2143.6251,458456,0.025657471542015437,0.00011996789222957055,0.01632748189037346,7.634320414609036e-05,0.009796489134224077,4.5805922487654216e-05,0.013061985512298768,6.107456331687228e-05,0.10076388823773336,0.0004711466313015862,
99年嘉義市,3,35,13,70,16,212,60.0256,272390,0.5830845505917476,0.00012849223539777524,0.21657426164836338,4.772568743345938e-05,1.1661691011834951,0.00025698447079555047,0.26655293741337033,5.873930761041154e-05,3.531826420727157,0.000778295825837953,
95年連江縣,0,12,5,21,7,24,28.8,9786,0.41666666666666663,0.001226241569589209,0.1736111111111111,0.0005109339873288372,0.7291666666666666,0.002145922746781116,0.24305555555555555,0.000715307582260372,0.8333333333333333,0.002452483139178418,
94年臺北市,33,242,81,413,70,1467,271.7997,2616375,0.8903615419737403,9.249438631694615e-05,0.2980135739664172,3.0958864841622474e-05,1.5195013092361767,0.0001578519898714825,0.25754259478579267,2.675457455448856e-05,5.397356950725111,0.000560699441020496,
97年花蓮縣,2,45,17,82,19,219,4628.5714,341433,0.00972222228223594,0.00013179745367319502,0.0036728395288446888,4.979014916542924e-05,0.01771604949207438,0.00024016424891559984,0.004104938296944064,5.564781377312679e-05,0.047314815106881576,0.0006414142745428826,
102年連江縣,0,12,4,16,6,31,28.8,12165,0.41666666666666663,0.0009864364981504315,0.1388888888888889,0.00032881216605014385,0.5555555555555556,0.0013152486642005754,0.20833333333333331,0.0004932182490752158,1.0763888888888888,0.002548294286888615,
102年基隆市,5,36,32,51,18,233,132.7589,374914,0.27116826065898403,9.602202105016084e-05,0.24103845391909692,8.535290760014297e-05,0.3841550359335607,0.00013603119648772786,0.13558413032949201,4.801101052508042e-05,1.7550612425984244,0.0006214758584635409,
95年新竹縣,11,52,15,72,29,273,1427.5369,487692,0.03642637889080135,0.00010662467294932047,0.010507609295423466,3.075711719691937e-05,0.050436524618032635,0.00014763416254521297,0.020314711304485367,5.946375991404411e-05,0.19123848917670708,0.0005597795329839324,
102年桃園縣,30,162,51,251,96,1024,1220.954,2044023,0.13268313138742327,7.92554682603865e-05,0.04177061543678141,2.495079556345501e-05,0.205576950482983,0.0001227970526750433,0.07862704082217677,4.696620341356237e-05,0.8386884354365521,0.0005009728364113319,
95年南投縣,0,81,37,102,25,318,4106.436,535205,0.019725133911742448,0.00015134387757961902,0.00901024635474655,6.91323885240235e-05,0.024839057518490488,0.00019058117917433506,0.006088004293747669,4.671107332704291e-05,0.07743941461647035,0.0005941648527199858,
100年連江縣,0,12,4,16,6,32,28.8,10106,0.41666666666666663,0.001187413417771621,0.1388888888888889,0.00039580447259054025,0.5555555555555556,0.001583217890362161,0.20833333333333331,0.0005937067088858105,1.1111111111111112,0.003166435780724322,
99年嘉義縣,2,58,21,85,33,390,1903.6367,543248,0.030467998436886617,0.00010676523429446588,0.011031516675424465,3.865637793420316e-05,0.044651377019575215,0.00015646629163844139,0.01733524048995273,6.074573675374783e-05,0.20487102397216864,0.0007179041616352016,
97年澎湖縣,0,29,11,77,16,157,126.8641,93308,0.22859106713404345,0.0003107986453465941,0.08670695649911993,0.00011788914133836326,0.6069486954938395,0.0008252239893685429,0.12611920945326535,0.00017147511467398294,1.2375447427601662,0.0016825995627384575,
98年澎湖縣,0,28,12,79,15,161,126.8641,96210,0.22070861654321436,0.0002910300384575408,0.094589407089949,0.00012472715933894605,0.6227135966754976,0.0008211204656480615,0.11823675886243627,0.00015590894917368256,1.2690745451234826,0.0016734227211308596,
101年南投縣,0,93,67,96,32,378,4106.436,520196,0.02264737597274133,0.0001787787680028297,0.016315851507243753,0.00012879760705580205,0.02337793648799105,0.00018454582503517905,0.007792645495997016,6.151527501172635e-05,0.09205062492146475,0.0007266491860760176,
102年苗栗縣,3,70,57,144,27,354,1820.3149,565554,0.03845488492128477,0.0001237724425961093,0.031313263435903314,0.00010078613182826043,0.07910719183807154,0.00025461759619771056,0.014832598469638412,4.774079928707073e-05,0.19447184660192585,0.0006259349239860385,
96年基隆市,0,41,29,57,18,200,132.7589,390397,0.30883051908384296,0.00010502129883170208,0.2184410988641816,7.428335771022831e-05,0.4293497460433914,0.00014600522032700045,0.13558413032949201,4.610691168221067e-05,1.5064903369943559,0.0005122990186912297,
95年嘉義縣,0,57,18,88,29,352,1901.675,553841,0.029973575926485863,0.00010291762437233791,0.009465339766258693,3.250030243336987e-05,0.04627499441282028,0.00015889036745203046,0.015249714067861228,5.236159836487367e-05,0.1850999776512811,0.0006355614698081219,
99年花蓮縣,0,46,19,79,22,227,4628.5714,338805,0.009938271666285628,0.00013577131388261684,0.004104938296944064,5.607945573412435e-05,0.017067901339925317,0.00023317247384188546,0.0047530864490931265,6.49341066395124e-05,0.049043210179279075,0.0006700019185076962,
96年嘉義縣,0,56,19,87,32,362,1901.675,551345,0.02944772371724927,0.00010156979749521624,0.009991191975495287,3.4461181293019795e-05,0.045749142203583684,0.00015779593539435381,0.01682727069557101,5.8039884282980713e-05,0.19035849974364705,0.0006565761909512193,
102年雲林縣,8,73,51,48,42,374,1290.8326,707792,0.05655264671809498,0.00010313764495784073,0.0395093833236006,7.205506702534078e-05,0.037185301951624096,6.781653367090897e-05,0.03253713920767108,5.933946696204535e-05,0.2897354777064044,0.000528403824852499,
95年彰化縣,3,88,15,120,51,430,1074.396,1315034,0.08190648513211143,6.691842188110725e-05,0.013961332692973541,1.1406549184279647e-05,0.11169066154378833,9.125239347423717e-05,0.04746853115611004,3.87822672265508e-05,0.4002248705319082,0.00032698774328268317,
99年雲林縣,8,60,44,47,30,363,1290.8326,717653,0.04648162743953012,8.360586523013211e-05,0.03408652678898875,6.131096783543021e-05,0.03641060816096526,6.549126109693682e-05,0.02324081371976506,4.1802932615066056e-05,0.2812138460091572,0.0005058154846422992,
95年臺中市,4,182,87,211,82,820,2214.8968,2587828,0.08217087134714358,7.032924908456048e-05,0.03927948245715105,3.361892676020199e-05,0.09526403216619393,8.153555800462781e-05,0.03702204093662513,3.1686804532604174e-05,0.3702204093662513,0.00031686804532604174,
99年桃園縣,31,166,36,219,101,965,1220.954,2002060,0.1359592580883473,8.291459796409698e-05,0.029485140308316286,1.798147907655115e-05,0.17936793687559074,0.00010938733104901951,0.0827221991983318,5.0448038520324065e-05,0.7903655665979227,0.00048200353635755174,
99年南投縣,0,92,65,100,29,379,4106.436,526491,0.02240385580099142,0.00017474182844531055,0.01582881116374394,0.0001234589005320129,0.024352017174990675,0.0001899367700492506,0.007062084980747296,5.5081663314282675e-05,0.09229414509321465,0.0007198603584866597,
98年連江縣,0,10,2,13,8,28,28.8,9919,0.3472222222222222,0.0010081661457808247,0.06944444444444445,0.00020163322915616494,0.4513888888888889,0.001310615989515072,0.2777777777777778,0.0008065329166246597,0.9722222222222222,0.0028228652081863093,
100年澎湖縣,0,29,13,88,14,157,126.8641,97157,0.22859106713404345,0.00029848595572115236,0.1024718576807781,0.00013380404911637864,0.6936556519929594,0.0009057504863262554,0.11035430827160718,0.000144096668279177,1.2375447427601662,0.0016159412085593422,
101年嘉義縣,3,59,56,68,33,383,1903.6367,533723,0.030993308754763974,0.00011054423361931189,0.029417377801131905,0.00010492334038443163,0.035721101615660174,0.00012740691332395267,0.01733524048995273,6.182982558368293e-05,0.20119385174702714,0.0007176007029863806,
96年高雄市,4,247,75,188,113,1191,2946.2671,2764868,0.08383489738591589,8.933518706860508e-05,0.025455940501796323,2.7126068947957008e-05,0.06380955752450279,6.799601282954558e-05,0.03835361702270646,4.086994388158856e-05,0.40424033516852564,0.0004307619748935573,
100年宜蘭縣,0,51,35,21,26,206,2143.6251,459061,0.023791473611687042,0.00011109634667288225,0.01632748189037346,7.624259085393881e-05,0.009796489134224077,4.574555451236328e-05,0.01212898654713457,5.663735320578311e-05,0.09609889341191237,0.00044874210616889694,
95年嘉義市,13,35,11,67,14,198,60.0256,272364,0.5830845505917476,0.0001285045013291037,0.18325514447169208,4.0387128989146876e-05,1.1161904254184882,0.0002459943311157128,0.23323382023669903,5.140180053164148e-05,3.2985926004904575,0.0007269683218046437,
96年花蓮縣,1,44,21,75,19,195,4628.5714,343302,0.009506172898186253,0.0001281670366033405,0.004537037065043439,6.117063110613979e-05,0.016203703803726568,0.00021846653966478495,0.004104938296944064,5.5344856715078854e-05,0.042129629889689074,0.0005680130031284409,
95年新竹市,0,37,12,69,15,199,104.1526,394757,0.35524797268623154,9.372854692887016e-05,0.11521555870904807,3.039844765260654e-05,0.6624894625770263,0.0001747910740024876,0.1440194483863101,3.7998059565758173e-05,1.9106580152583803,0.0005041075902390584,
99年金門縣,0,23,11,22,10,71,151.656,97364,0.1516590177770744,0.00023622694219629432,0.07253257371947038,0.00011297810278953207,0.14506514743894075,0.00022595620557906414,0.06593870338133671,0.00010270736617230188,0.4681647940074906,0.0007292222998233433,
96年嘉義市,3,35,12,70,13,203,60.0256,273075,0.5830845505917476,0.00012816991668955415,0.19991470306002773,4.3943971436418566e-05,1.1661691011834951,0.0002563398333791083,0.21657426164836338,4.7605969056120113e-05,3.3818903934321356,0.0007433855167994141,
101年臺北市,0,260,86,303,78,1625,271.7997,2673226,0.9565867806329441,9.726076283860774e-05,0.3164094735939738,3.2170867708154865e-05,1.114791517429931,0.00011334619669268517,0.28697603418988327,2.9178228851582322e-05,5.978667378955901,0.0006078797677412983,
101年臺中市,2,205,156,224,103,1159,2214.8968,2684893,0.09255510234156282,7.635313586053523e-05,0.07043217544040878,5.810287411826095e-05,0.10113338011956133,8.34297679646824e-05,0.046503295322834,3.8362795090903065e-05,0.5232749444579088,0.0004316745583529772,
101年新竹縣,13,65,28,105,38,336,1427.5369,523993,0.045532973613501684,0.00012404745864925677,0.019614204018123804,5.3435828341218296e-05,0.07355326506796427,0.00020038435627956863,0.02661927688173945,7.252005274879626e-05,0.23537044821748565,0.0006412299400946196,
95年澎湖縣,0,22,11,75,13,158,126.8641,91785,0.17341391299823986,0.00023969058124965952,0.08670695649911993,0.00011984529062482976,0.5911837943121814,0.0008171269815329302,0.1024718576807781,0.0001416353434657079,1.2454271933509953,0.001721414174429373,
96年臺東縣,2,46,15,90,23,155,3515.2526,233660,0.013085830588675193,0.00019686724300265344,0.004267118670220171,6.41958401095609e-05,0.025602712021321028,0.0003851750406573654,0.006542915294337597,9.843362150132672e-05,0.04409355959227511,0.0006633570144654626,
100年桃園縣,26,163,38,232,102,1015,1220.954,2013305,0.13350216306265428,8.096140425817251e-05,0.0311232036587783,1.8874437802518745e-05,0.19001534865359385,0.00011523340974169339,0.08354123087356281,5.066296462781347e-05,0.8313171503594731,0.0005041461676199085,
96年新竹市,0,38,17,66,17,211,104.1526,399035,0.36484926924531885,9.522974175197665e-05,0.16322204150448474,4.2602779204831656e-05,0.6336855728997643,0.00016539902514816997,0.16322204150448474,4.2602779204831656e-05,2.0258735739674285,0.0005287756713070282,
